"국가(1)",국가(2),2018,2019,2020
"아시아",대한민국,0.280,0.265,0.249
"아시아",아제르바이잔,0.221,0.235,0.238
"아시아",바레인,0.414,0.438,0.454
"아시아",중국,0.461,0.442,0.438
"아시아",키프로스,0.183,0.175,0.169
"아시아",조지아,0.169,0.171,0.179
"아시아",홍콩,0.095,0.095,0.082
"아시아",인도,0.263,0.249,0.243
"아시아",인도네시아,0.175,0.179,0.170
"아시아",이란,0.468,0.468,0.452
"아시아",이라크,0.313,0.323,0.321
"아시아",이스라엘,0.168,0.167,0.160
"아시아",일본,0.205,0.199,0.196
"아시아",요르단,0.230,0.217,0.199
"아시아",카자흐스탄,0.447,0.405,0.430
"아시아",북한,0.456,0.508,0.478
"아시아",쿠웨이트,0.425,0.432,0.467
"아시아",키르기스스탄,0.320,0.268,0.263
"아시아",레바논,0.238,0.257,0.279
"아시아",말레이시아,0.262,0.255,0.267
"아시아",몽골,0.554,0.563,0.538
"아시아",오만,0.437,0.443,0.426
"아시아",파키스탄,0.152,0.146,0.146
"아시아",필리핀,0.141,0.140,0.143
"아시아",카타르,0.328,0.334,0.342
"아시아",사우디아라비아,0.310,0.309,0.313
"아시아",싱가포르,0.082,0.081,0.081
"아시아",스리랑카,0.074,0.079,0.076
"아시아",시리아,0.731,0.647,0.652
"아시아",태국,0.192,0.196,0.202
"아시아",튀르키예,0.161,0.156,0.153
"아시아",투르크메니스탄,0.689,0.651,0.633
"아시아",아랍에미리트,0.257,0.267,0.289
"아시아",우즈베키스탄,0.461,0.453,0.436
"아시아",베트남,0.258,0.290,0.292
"아시아",예멘,0.139,0.135,0.130
"북아메리카",캐나다,0.314,0.301,0.290
"북아메리카",멕시코,0.166,0.169,0.152
"북아메리카",미국,0.245,0.231,0.215
"남아메리카",아르헨티나,0.169,0.164,0.167
"남아메리카",볼리비아,0.207,0.202,0.186
"남아메리카",브라질,0.134,0.132,0.130
"남아메리카",칠레,0.183,0.193,0.189
"남아메리카",콜롬비아,0.103,0.099,0.107
"남아메리카",코스타리카,0.074,0.071,0.065
"남아메리카",쿠바,0.084,0.077,0.087
"남아메리카",에콰도르,0.184,0.181,0.168
"남아메리카",엘살바도르,0.116,0.131,0.116
"남아메리카",과테말라,0.122,0.125,0.110
"남아메리카",온두라스,0.151,0.169,0.161
"남아메리카",자메이카,0.289,0.280,0.210
"남아메리카",니카라과,0.129,0.138,0.125
"남아메리카",파나마,0.072,0.094,0.085
"남아메리카",파라과이,0.090,0.088,0.083
"남아메리카",페루,0.122,0.125,0.114
"남아메리카",수리남,0.195,0.238,0.277
"남아메리카",트리니다드토바고,0.458,0.443,0.428
"남아메리카",우루과이,0.078,0.082,0.083
"남아메리카",베네수엘라,0.204,0.159,0.107
"유럽",알바니아,0.115,0.104,0.090
"유럽",오스트리아,0.125,0.127,0.124
"유럽",벨라루스,0.319,0.305,0.292
"유럽",벨기에,0.156,0.151,0.147
"유럽",보스니아-헤르체고비나,0.465,0.422,0.431
"유럽",불가리아,0.254,0.234,0.213
"유럽",크로아티아,0.132,0.129,0.132
"유럽",체코,0.238,0.219,0.211
"유럽",덴마크,0.098,0.085,0.080
"유럽",에스토니아,0.332,0.202,0.151
"유럽",핀란드,0.165,0.151,0.136
"유럽",프랑스,0.099,0.095,0.092
"유럽",독일,0.157,0.144,0.138
"유럽",그리스,0.197,0.178,0.166
"유럽",헝가리,0.159,0.145,0.144
"유럽",아이슬란드,0.085,0.080,0.075
"유럽",아일랜드,0.087,0.079,0.071
"유럽",이탈리아,0.125,0.121,0.118
"유럽",라트비아,0.125,0.118,0.112
"유럽",리투아니아,0.112,0.107,0.107
"유럽",룩셈부르크,0.128,0.126,0.105
"유럽",북마케도니아,0.207,0.228,0.208
"유럽",몰타,0.072,0.072,0.077
"유럽",몰도바,0.238,0.239,0.250
"유럽",네덜란드,0.156,0.148,0.138
"유럽",노르웨이,0.110,0.106,0.103
"유럽",폴란드,0.253,0.228,0.221
"유럽",포르투갈,0.135,0.118,0.111
"유럽",루마니아,0.129,0.121,0.116
"유럽",러시아,0.409,0.410,0.399
"유럽",슬로바키아,0.187,0.170,0.166
"유럽",슬로베니아,0.173,0.162,0.154
"유럽",스페인,0.132,0.121,0.113
"유럽",스웨덴,0.064,0.062,0.061
"유럽",스위스,0.059,0.059,0.056
"유럽",우크라이나,0.348,0.317,0.312
"유럽",영국,0.114,0.107,0.105
"유럽",몬테네그로,0.194,0.194,0.223
"유럽",세르비아,0.372,0.355,0.360
"아프리카",알제리,0.280,0.287,0.286
"아프리카",앙골라,0.080,0.089,0.075
"아프리카",베냉,0.199,0.183,0.189
"아프리카",카메룬,0.073,0.069,0.070
"아프리카",콩고,0.144,0.174,0.184
"아프리카",이집트,0.190,0.164,0.154
"아프리카",에티오피아,0.058,0.056,0.054
"아프리카",가봉,0.079,0.076,0.079
"아프리카",가나,0.104,0.105,0.112
"아프리카",케냐,0.073,0.070,0.067
"아프리카",리비아,0.268,0.303,0.348
"아프리카",마다가스카르,0.078,0.089,0.067
"아프리카",모로코,0.218,0.236,0.237
"아프리카",나이지리아,0.090,0.093,0.087
"아프리카",세네갈,0.154,0.176,0.143
"아프리카",남아프리카공화국,0.541,0.549,0.517
"아프리카",수단,0.107,0.112,0.108
"아프리카",탄자니아,0.073,0.083,0.078
"아프리카",토고,0.089,0.089,0.089
"아프리카",튀니지,0.199,0.197,0.207
"아프리카",잠비아,0.111,0.107,0.111
"아프리카",짐바브웨,0.292,0.287,0.246
"오세아니아",오스트레일리아,0.320,0.311,0.299
"오세아니아",뉴질랜드,0.151,0.156,0.145
